PD_CD,PD_DESC
11.0,"NY CITY,TRAFFIC SUMMONS WARRANT"
100.0,STALKING COMMIT SEX OFFENSE
101.0,ASSAULT 3
104.0,VEHICULAR ASSAULT (INTOX DRIVE
105.0,STRANGULATION 1ST
106.0,"ASSAULT 2,1,PEACE OFFICER"
107.0,END WELFARE VULNERABLE ELDERLY PERSON
109.0,"ASSAULT 2,1,UNCLASSIFIED"
112.0,MENACING 1ST DEGREE (VICT NOT PEACE OFFICER)
113.0,"MENACING,UNCLASSIFIED"
114.0,OBSTR BREATH/CIRCUL
115.0,RECKLESS ENDANGERMENT 2
117.0,RECKLESS ENDANGERMENT 1
119.0,PROMOTING SUICIDE ATTEMPT
122.0,"HOMICIDE, NEGLIGENT, VEHICLE, INTOX DRIVER"
125.0,"HOMICIDE,NEGLIGENT,UNCLASSIFIE"
129.0,"MANSLAUGHTER,UNCLASSIFIED - NO"
139.0,"MURDER,UNCLASSIFIED"
143.0,ABORTION 1
146.0,"ABORTION 2, 1, SELF"
153.0,RAPE 3
155.0,RAPE 2
157.0,RAPE 1
164.0,SODOMY 3
166.0,SODOMY 2
168.0,SODOMY 1
170.0,"SEXUAL MISCONDUCT,INTERCOURSE"
174.0,"SEXUAL MISCONDUCT,DEVIATE"
175.0,"SEXUAL ABUSE 3,2"
176.0,SEX CRIMES
177.0,SEXUAL ABUSE
178.0,FAC. SEXUAL OFFENSE W/CONTROLLED SUBSTANCE
179.0,SEXUAL ABUSE 1
180.0,COURSE OF SEXUAL CONDUCT AGAIN
181.0,"IMPRISONMENT 2,UNLAWFUL"
183.0,"IMPRISONMENT 1,UNLAWFUL"
184.0,LABOR TRAFFICKING
185.0,KIDNAPPING 2
186.0,LURING A CHILD
187.0,KIDNAPPING 1
191.0,CUSTODIAL INTERFERENCE 2
193.0,CUSTODIAL INTERFERENCE 1
195.0,COERCION 2
197.0,COERCION 1
198.0,CRIMINAL CONTEMPT 1
199.0,AGGRAVATED CRIMINAL CONTEMPT
201.0,"TRESPASS 4,CRIMINAL"
203.0,"TRESPASS 3, CRIMINAL"
204.0,"TRESPASS 1,CRIMINAL"
